/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400091205.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400091206.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400091207.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400091208.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400095901.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400095902.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400095903.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400095904.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400095905.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400095906.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400095907.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400095908.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400104501.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400104502.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400104503.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400104504.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400104505.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400104506.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400104507.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400104508.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400113101.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400113102.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400113103.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400113104.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400113105.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400113106.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400113107.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400113108.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400121701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400121702.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400121703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400121704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400121705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400121706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400121707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400121708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400122301.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400122302.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400122303.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400122304.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400122305.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400122306.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400122307.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400122308.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400130401.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400130402.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400130403.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400130404.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400130405.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400130406.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400130407.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400130408.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400135701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400135702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400135703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400135704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400135705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400135706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400135707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400135708.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400144201.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400144202.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400144203.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400144204.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400144205.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400144206.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400144207.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400144208.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400152801.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400152802.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400152803.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400152804.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400152805.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400152806.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400152807.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400152808.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400161501.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400161502.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400161503.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400161504.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400161505.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400161506.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400161507.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400161508.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170101.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170102.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170103.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170104.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170105.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170106.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170107.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170108.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170601.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170602.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170603.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170604.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170605.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170606.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170607.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400170608.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400174701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400174702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400174703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400174704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400174705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400174706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400174707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400174708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400183301.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400183302.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400183303.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400183304.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400183305.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400183306.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400183307.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400183308.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400191901.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400191902.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400191903.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400191904.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400191905.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400191906.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400191907.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400191908.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400200401.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400200402.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400200403.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400200404.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400200405.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400200406.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400200407.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400200408.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205001.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205002.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205003.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205004.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205005.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205006.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205007.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205008.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205501.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205502.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205503.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205504.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205505.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205506.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205507.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400205508.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400213701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400213702.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400213703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400213704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400213705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400213706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400213707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400213708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400222801.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400222802.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400222803.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400222804.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400222805.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400222806.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400222807.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400222808.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400231401.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400231402.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400231403.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400231404.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400231405.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400231406.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400231407.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400231408.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240101.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240102.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240103.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240104.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240105.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240106.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240107.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240108.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240601.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240602.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240603.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240604.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240605.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240606.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240607.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400240608.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400241401.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907400241402.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
